,PC1,PC2,PC3,class
64,1.4757263660430908,-9.13296890258789,-0.9140032529830933,0.0
65,23.98375701904297,-2.723588228225708,-1.6365550756454468,0.0
66,5.939241886138916,-7.362611770629883,-1.0041733980178833,0.0
67,2.5454087257385254,-6.299562454223633,4.524024963378906,0.0
68,4.788148403167725,-8.326817512512207,-1.390757441520691,0.0
69,-13.056633949279785,2.427280902862549,0.17287738621234894,0.0
70,4.0504326820373535,-7.868851661682129,-0.7834024429321289,0.0
71,-4.876514434814453,-8.173110008239746,-0.4122052490711212,0.0
72,-12.037215232849121,-12.595011711120605,-1.2651281356811523,0.0
73,25.864025115966797,23.443103790283203,-0.08221876621246338,0.0
74,6.2650861740112305,-7.032623291015625,4.618898391723633,0.0
75,9.745254516601562,19.137163162231445,-10.04509162902832,0.0
76,-6.292187690734863,8.746768951416016,8.861994743347168,0.0
77,-7.90788459777832,-11.437507629394531,-0.7356287240982056,0.0
78,-0.6591290235519409,13.10616397857666,-9.386296272277832,0.0
79,-2.5586376190185547,12.465388298034668,-5.393632411956787,0.0
80,-10.9860200881958,4.778565883636475,0.036747001111507416,0.0
81,3.219499349594116,-7.918343544006348,-0.634557843208313,0.0
82,10.451234817504883,-5.946735858917236,4.701295852661133,0.0
83,-7.347707271575928,7.1909942626953125,-0.12480510771274567,0.0
84,9.022584915161133,-6.185198783874512,-0.49427950382232666,0.0
85,-8.62834644317627,-10.715240478515625,-0.7088869214057922,0.0
86,10.214253425598145,-6.426718235015869,-1.6490169763565063,0.0
87,7.172939300537109,15.45390796661377,9.399532318115234,0.0
88,2.8330459594726562,-7.3082475662231445,-1.0376728773117065,0.0
89,-7.482207298278809,6.782551288604736,-0.3004801273345947,0.0
90,10.59518814086914,-6.489173889160156,-0.5103862285614014,0.0
91,-0.4317496716976166,14.011818885803223,-9.424729347229004,0.0
92,23.827777862548828,-3.8172426223754883,-1.6281081438064575,0.0
93,5.754059314727783,-7.027170181274414,-1.541761875152588,0.0
94,-2.970113515853882,8.505071640014648,0.1772071123123169,0.0
95,-4.178484916687012,8.6397123336792,0.6620168685913086,0.0
96,-9.422074317932129,-10.381200790405273,-0.6394075155258179,0.0
97,8.425329208374023,-6.821946620941162,-1.1088565587997437,0.0
98,7.932603359222412,-7.513909816741943,-1.2448734045028687,0.0
99,3.5075111389160156,14.536108016967773,-10.08387279510498,0.0
100,-16.31301498413086,-12.401325225830078,-0.40243443846702576,0.0
101,3.6006810665130615,-8.347580909729004,-0.8901193141937256,0.0
102,-7.376636028289795,9.458137512207031,-8.864609718322754,0.0
103,0.44127312302589417,11.31972599029541,0.5369035005569458,0.0
104,4.088637828826904,-7.9835944175720215,-0.34793978929519653,0.0
105,-7.0962958335876465,8.866232872009277,-9.067615509033203,0.0
106,-15.792817115783691,3.5960536003112793,7.790472984313965,0.0
107,-25.630834579467773,-1.560369849205017,0.1097714751958847,0.0
108,-13.448256492614746,-16.939069747924805,-1.1953333616256714,0.0
109,1.5275908708572388,14.0571870803833,9.132701873779297,0.0
110,17.682205200195312,-1.1870087385177612,-0.4669470191001892,0.0
111,-10.283533096313477,5.74847936630249,6.926636219024658,0.0
112,-14.694649696350098,-13.121597290039062,-1.0162659883499146,0.0
113,6.5308380126953125,-7.565280437469482,4.7559285163879395,0.0
114,-1.142024040222168,9.736474990844727,-0.40006691217422485,0.0
115,-1.800248384475708,-9.313775062561035,0.03433248773217201,0.0
116,6.333016872406006,-8.379692077636719,-0.8342832922935486,0.0
117,26.980955123901367,-1.603606939315796,-0.8496355414390564,0.0
118,1.4554839134216309,-7.611029148101807,-1.1501964330673218,0.0
119,5.885040283203125,-6.821674346923828,5.063844680786133,0.0
120,-8.585158348083496,4.743558406829834,-0.2528940439224243,0.0
121,-8.645360946655273,8.59482479095459,6.889519691467285,0.0
122,-2.44942307472229,-9.296249389648438,-1.3608802556991577,0.0
123,-1.1806983947753906,-9.90622329711914,-0.8494187593460083,0.0
124,-2.9144446849823,8.181982040405273,-2.292592763900757,0.0
125,-3.600147247314453,10.697644233703613,8.694573402404785,0.0
126,-10.268526077270508,5.335652828216553,0.34877240657806396,0.0
127,-14.660993576049805,5.0655741691589355,9.262808799743652,0.0
128,-8.137924194335938,8.313937187194824,-6.039259910583496,0.0
129,-1.314131498336792,-9.05356502532959,4.21336555480957,0.0
130,15.561713218688965,-3.8279004096984863,-0.33771204948425293,0.0
131,15.351953506469727,-5.912396430969238,-1.2321712970733643,0.0
132,7.506799697875977,-6.696835994720459,-1.16934072971344,0.0
133,2.9260973930358887,-7.164560317993164,4.632102012634277,0.0
134,9.29451847076416,-7.04459810256958,-1.19343900680542,0.0
135,-4.565099716186523,-10.300193786621094,-1.0179145336151123,0.0
136,-11.094599723815918,-11.523836135864258,-0.9132012724876404,0.0
137,-4.5254597663879395,8.570530891418457,0.26008933782577515,0.0
138,9.230936050415039,-6.300126075744629,-1.0751540660858154,0.0
139,-6.1040496826171875,7.868331432342529,-0.07843756675720215,0.0
140,1.8188503980636597,-7.45451545715332,3.700226068496704,0.0
141,17.977161407470703,-6.160388946533203,-1.5174260139465332,0.0
142,-5.089662075042725,-10.550795555114746,-0.7759605646133423,0.0
143,-7.203322887420654,6.437389850616455,-0.02624337002635002,0.0
144,-20.11406898498535,2.0468366146087646,-7.623420715332031,0.0
145,-19.735740661621094,-13.510293960571289,3.927110195159912,0.0
146,-15.731844902038574,4.719499111175537,-7.86840295791626,0.0
147,-2.4930472373962402,14.350162506103516,-9.1474609375,0.0
148,15.765419006347656,22.09534454345703,-10.24276065826416,0.0
149,13.167492866516113,-5.56290864944458,-1.5394084453582764,0.0
150,-1.3637820482254028,11.442972183227539,8.56665325164795,0.0
151,13.55815601348877,19.22996711730957,-10.716351509094238,0.0
152,2.2292356491088867,-6.265963077545166,4.160928726196289,0.0
153,2.5356740951538086,-8.56025505065918,-1.495076060295105,0.0
154,15.73742389678955,-4.544125556945801,-1.3626935482025146,0.0
155,-6.458010673522949,6.726064682006836,-0.07087355852127075,0.0
156,5.152373790740967,-8.179664611816406,-1.1541547775268555,0.0
157,-1.3823201656341553,-9.01125717163086,-0.7072638869285583,0.0
158,-3.5536537170410156,10.304815292358398,8.684222221374512,0.0
159,-7.501241683959961,6.6976318359375,-0.037963494658470154,0.0
160,-2.112549304962158,11.87921142578125,-9.558900833129883,0.0
161,6.692751884460449,-8.072386741638184,-1.061670184135437,0.0
162,6.622513771057129,-8.037046432495117,-1.7830866575241089,0.0
163,-0.9195268750190735,10.046834945678711,0.7711567878723145,0.0
164,-2.6347968578338623,8.573192596435547,-0.7708863615989685,0.0
165,16.085182189941406,-4.167884349822998,4.629507541656494,0.0
166,10.169469833374023,-7.952434539794922,-1.370099425315857,0.0
167,2.256784677505493,14.424893379211426,-9.141843795776367,0.0
168,-9.688239097595215,-11.225075721740723,-0.985450267791748,0.0
169,-21.247119903564453,-1.3429945707321167,0.07546545565128326,0.0
170,17.603652954101562,19.036096572875977,-0.2511434257030487,0.0
171,-16.019819259643555,3.1673614978790283,8.435016632080078,0.0
172,-5.959065914154053,7.706151008605957,-0.014932069927453995,0.0
173,-12.195904731750488,3.898729085922241,-0.005948858335614204,0.0
174,-6.60979700088501,9.051498413085938,-8.866544723510742,0.0
175,2.6871399879455566,12.008413314819336,0.2043357640504837,0.0
176,8.90071964263916,-6.8029890060424805,4.622453689575195,0.0
177,1.9045064449310303,11.326983451843262,-0.2191563844680786,0.0
178,7.321168899536133,14.8660888671875,0.21095776557922363,0.0
179,-2.5968785285949707,-14.051029205322266,1.564771294593811,0.0
180,-6.420928955078125,9.052484512329102,-9.15379524230957,0.0
181,-7.0751519203186035,-10.451278686523438,-0.8525271415710449,0.0
182,-9.84266471862793,5.795424938201904,-0.030674835667014122,0.0
183,1.0443856716156006,13.163918495178223,-9.30920696258545,0.0
184,3.1421284675598145,-7.26296329498291,4.3484578132629395,0.0
185,4.84074592590332,-7.610613822937012,-1.2930279970169067,0.0
186,2.2026751041412354,-8.196447372436523,-1.728735089302063,0.0
187,-4.854874610900879,9.890381813049316,8.507680892944336,0.0
188,2.331674337387085,-8.860196113586426,-1.163849949836731,0.0
189,5.967776775360107,-8.083922386169434,-1.3233120441436768,0.0
190,-1.9028605222702026,-9.04431438446045,0.5308822989463806,0.0
191,-12.376928329467773,4.736874580383301,-0.09869200736284256,0.0
192,22.5992431640625,24.638261795043945,11.120590209960938,0.0
193,4.0267839431762695,-8.233797073364258,-1.0779261589050293,0.0
194,-2.009183645248413,10.165555953979492,-0.07353559136390686,0.0
195,6.7075982093811035,-9.763022422790527,1.706101655960083,0.0
196,-6.603971004486084,9.10488224029541,8.480281829833984,0.0
197,9.688088417053223,-6.646225452423096,-1.426784634590149,0.0
198,-3.1031806468963623,9.929866790771484,-0.3853699564933777,0.0
199,-13.612585067749023,-11.758070945739746,-0.9398589134216309,0.0
200,6.312129497528076,-6.987573623657227,-1.1372947692871094,0.0
201,-16.352767944335938,3.744342803955078,7.71929931640625,0.0
202,-3.047635555267334,-9.44747543334961,-1.454770565032959,0.0
203,-10.771467208862305,7.4117512702941895,-8.28320598602295,0.0
204,1.819991111755371,-8.098454475402832,-1.5559282302856445,0.0
205,6.486406326293945,-7.507115364074707,0.0724772959947586,0.0
206,10.240952491760254,-7.0749711990356445,-1.6732397079467773,0.0
207,-13.706625938415527,4.76794958114624,7.937742233276367,0.0
208,3.698819160461426,-6.872514247894287,5.031213760375977,0.0
209,-18.616382598876953,3.0269312858581543,-7.869277477264404,0.0
210,-6.748891830444336,10.386359214782715,-9.319482803344727,0.0
211,0.5373818874359131,12.356979370117188,0.24502655863761902,0.0
212,-8.323368072509766,-10.92331600189209,-1.3988932371139526,0.0
213,0.48024970293045044,-7.73061990737915,4.443303108215332,0.0
214,26.147903442382812,-1.4083489179611206,4.995127201080322,0.0
215,0.5126919746398926,-9.770236015319824,-1.2047415971755981,0.0
216,-9.998008728027344,-11.048441886901855,-0.8765190839767456,0.0
217,30.912857055664062,-3.217017650604248,-2.5673346519470215,0.0
218,-9.763327598571777,-11.518036842346191,-0.5532457828521729,0.0
219,-14.501753807067871,2.7286019325256348,0.14410682022571564,0.0
220,1.5793259143829346,11.031267166137695,0.10455863177776337,0.0
221,2.008812665939331,-8.141180992126465,-1.4693026542663574,0.0
222,1.0120022296905518,-7.222174644470215,-1.2732762098312378,0.0
223,5.307984352111816,-6.103004455566406,-1.4478801488876343,0.0
224,0.40768808126449585,-8.484675407409668,4.5024542808532715,0.0
225,2.5122597217559814,-8.332240104675293,-1.106582760810852,0.0
226,-7.4009623527526855,-12.638097763061523,-2.1152477264404297,0.0
227,-4.909064292907715,8.426281929016113,8.561708450317383,0.0
228,4.069536209106445,13.759295463562012,-0.12828464806079865,0.0
229,-13.554620742797852,3.2336888313293457,-0.37724652886390686,0.0
230,-2.126237154006958,11.58476734161377,8.515300750732422,0.0
231,12.806092262268066,-7.7828216552734375,-1.1281850337982178,0.0
232,-12.753952026367188,-11.740486145019531,4.570156574249268,0.0
233,3.7121357917785645,12.063749313354492,0.29269906878471375,0.0
234,0.3057006895542145,11.063730239868164,0.869929850101471,0.0
235,1.9895412921905518,-7.899049282073975,-1.1538488864898682,0.0
236,1.191033124923706,-9.986708641052246,-1.1810506582260132,0.0
237,0.6598630547523499,-10.468262672424316,-1.5063904523849487,0.0
238,-15.768074989318848,3.1761891841888428,0.5448647737503052,0.0
239,-8.27816390991211,8.80042552947998,-8.853300094604492,0.0
240,-3.9223992824554443,-9.244562149047852,4.558207035064697,0.0
241,-4.914148807525635,8.115622520446777,1.3233550786972046,0.0
242,14.0425386428833,19.296485900878906,10.3996000289917,0.0
243,2.3100106716156006,-8.008645057678223,4.495294570922852,0.0
244,4.094776630401611,-8.708235740661621,-1.1342967748641968,0.0
245,-1.6208385229110718,-9.15951156616211,-1.3302881717681885,0.0
246,0.6669284105300903,-8.16796588897705,4.6622843742370605,0.0
247,-6.341464042663574,-10.041769027709961,4.194451332092285,0.0
248,-19.3205509185791,0.5643103122711182,0.02803034894168377,0.0
249,-8.88697338104248,5.840752601623535,0.35349172353744507,0.0
250,2.63122820854187,-6.77057409286499,6.696446418762207,0.0
251,16.17741584777832,-5.568009853363037,-1.446723222732544,0.0
252,-15.648627281188965,-13.709373474121094,-1.1427313089370728,0.0
253,9.591121673583984,16.89620590209961,9.679231643676758,0.0
254,3.165541172027588,-7.715619087219238,4.459168434143066,0.0
255,-19.017396926879883,2.9539263248443604,7.582167148590088,0.0
256,-1.745599389076233,-8.639053344726562,-1.2967723608016968,0.0
257,2.9290707111358643,-7.30625581741333,-1.6406604051589966,0.0
258,6.622239112854004,-6.90243673324585,-1.1000562906265259,0.0
259,9.2864990234375,-6.562740802764893,4.680238723754883,0.0
260,2.019561290740967,-7.8289875984191895,4.850226402282715,0.0
261,-0.23796354234218597,-10.909276008605957,3.897432565689087,0.0
262,-13.117851257324219,-11.577645301818848,4.0762410163879395,0.0
263,-12.185555458068848,4.821916580200195,0.1657758504152298,0.0
264,8.780396461486816,15.047298431396484,-0.2849830090999603,0.0
265,-0.03445727378129959,-10.02238655090332,-0.908039391040802,0.0
266,11.236783027648926,-6.328757286071777,-1.1307519674301147,0.0
267,9.742247581481934,-7.922182559967041,-1.467564582824707,0.0
268,1.2734835147857666,11.314990043640137,0.31623613834381104,0.0
269,-9.355513572692871,6.976647853851318,-0.631053626537323,0.0
270,-14.64750862121582,2.7589378356933594,0.10338927805423737,0.0
271,8.225132942199707,17.532039642333984,-8.160889625549316,0.0
272,10.064901351928711,-6.027112007141113,-1.7702221870422363,0.0
273,3.461812734603882,-7.673934459686279,-0.9783580303192139,0.0
274,9.010455131530762,-6.312833309173584,-2.008561849594116,0.0
275,-11.978254318237305,6.239773273468018,-8.625082969665527,0.0
276,-10.935747146606445,5.433874130249023,3.260340690612793,0.0
277,8.005568504333496,16.89847755432129,-10.845870018005371,0.0
278,-9.540916442871094,5.73774528503418,0.39981356263160706,0.0
279,-1.3390825986862183,-9.031723022460938,4.019713401794434,0.0
280,9.025327682495117,-4.494967460632324,5.633665561676025,0.0
281,-14.823988914489746,4.198097229003906,7.954281330108643,0.0
282,-19.898042678833008,-13.861945152282715,-0.7714604735374451,0.0
283,-3.638828754425049,8.176533699035645,0.05267517268657684,0.0
284,2.323559284210205,-7.686588764190674,4.453831672668457,0.0
285,-4.177289962768555,8.423145294189453,-0.22599992156028748,0.0
286,10.375004768371582,17.244770050048828,-0.1061183363199234,0.0
287,4.623311996459961,-7.411055564880371,-0.9987271428108215,0.0
288,14.22411823272705,17.046979904174805,-0.781432032585144,0.0
289,30.05335807800293,-0.9231775403022766,-2.160167932510376,0.0
290,-24.13762855529785,0.05155704915523529,-7.117740154266357,0.0
291,26.59979248046875,-3.466031074523926,0.04969215765595436,0.0
292,-8.335302352905273,8.449110984802246,-8.98774242401123,0.0
293,20.375776290893555,-3.8200042247772217,-1.4146543741226196,0.0
294,-7.1589179039001465,5.92820405960083,-0.35864999890327454,0.0
295,-2.7193658351898193,-8.94394302368164,4.340596675872803,0.0
296,-10.858625411987305,4.540534019470215,-0.08209072053432465,0.0
297,4.571784973144531,14.822964668273926,-9.604586601257324,0.0
298,-17.73808479309082,0.9735313057899475,0.8086972236633301,0.0
299,-1.2321105003356934,10.867136001586914,-0.40104368329048157,0.0
300,4.009576797485352,-8.58341121673584,-0.778192400932312,0.0
301,-11.888986587524414,4.487015724182129,8.014354705810547,0.0
302,8.027063369750977,-5.090047359466553,4.572952747344971,0.0
303,-15.55505657196045,-12.728531837463379,-0.6138578653335571,0.0
304,-12.415531158447266,3.8486833572387695,-0.5845179557800293,0.0
305,-13.807394981384277,3.010855197906494,0.27193307876586914,0.0
306,-14.934940338134766,-13.398796081542969,-2.393881320953369,0.0
307,11.794132232666016,-5.542510509490967,5.321315288543701,0.0
308,15.763934135437012,21.4612979888916,-5.8511481285095215,0.0
309,-13.279552459716797,-12.052727699279785,-0.9385757446289062,0.0
310,-19.107999801635742,-13.324438095092773,3.7939682006835938,0.0
311,-3.438486099243164,-9.512747764587402,-1.0827664136886597,0.0
312,3.205296516418457,14.333029747009277,0.5028591156005859,0.0
313,22.188657760620117,-4.884593963623047,-1.953251838684082,0.0
314,-5.613649845123291,-10.000031471252441,-1.0331135988235474,0.0
315,20.51694107055664,-2.8866164684295654,4.712396621704102,0.0
316,-8.860258102416992,5.313368320465088,-0.03316735848784447,0.0
317,8.14742374420166,-7.33057165145874,-2.0508522987365723,0.0
318,-3.336408853530884,10.897504806518555,-9.40515422821045,0.0
319,-13.329728126525879,3.577554941177368,-0.048447877168655396,0.0
320,-6.177954196929932,8.555871963500977,-8.477106094360352,0.0
321,-0.5143733024597168,-8.412107467651367,6.188490390777588,0.0
322,-6.694540023803711,-10.76353645324707,-1.012804388999939,0.0
323,14.798205375671387,22.42637062072754,-10.544575691223145,0.0
324,1.0054396390914917,-9.754678726196289,-1.3448890447616577,0.0
325,-3.3125057220458984,8.559354782104492,-0.1700083166360855,0.0
326,5.2764892578125,-7.0481743812561035,-1.4242252111434937,0.0
327,-3.285911798477173,10.117192268371582,-0.018356002867221832,0.0
328,-2.3422319889068604,-10.270031929016113,-1.1081161499023438,0.0
329,-1.909529447555542,9.295778274536133,-0.2067367285490036,0.0
330,-16.02534294128418,6.386417865753174,-7.426602840423584,0.0
331,7.329461097717285,-7.244994163513184,-6.066923141479492,0.0
332,6.895632266998291,-7.905734539031982,-0.05361798033118248,0.0
333,22.724565505981445,-3.918041229248047,0.49585044384002686,0.0
334,0.9692885875701904,11.078229904174805,-0.0026562497951090336,0.0
335,0.8146240711212158,-8.581295013427734,-1.3182631731033325,0.0
336,-2.8982017040252686,10.343868255615234,0.33194395899772644,0.0
337,6.927678108215332,-6.796809673309326,-1.5411947965621948,0.0
338,-4.970338821411133,7.74770975112915,1.7778955698013306,0.0
339,-1.1690219640731812,9.822964668273926,0.548317551612854,0.0
340,0.9066676497459412,-7.699990749359131,4.314132213592529,0.0
341,13.227385520935059,-5.528076648712158,-1.0545653104782104,0.0
342,3.9992618560791016,-8.264885902404785,-0.9490669965744019,0.0
343,1.8688843250274658,-7.450292587280273,-1.0724879503250122,0.0
344,-4.780649662017822,-10.553537368774414,1.1516226530075073,0.0
345,-10.794004440307617,4.72407341003418,-0.07546581327915192,0.0
346,-8.439210891723633,-11.124470710754395,4.221308708190918,0.0
347,-1.462433099746704,-10.21821403503418,-1.964451551437378,0.0
348,-9.806390762329102,8.219585418701172,-6.643614768981934,0.0
349,-5.394408702850342,-10.415406227111816,-0.1753057837486267,1.0
350,-11.41646671295166,-11.852957725524902,-0.11219296604394913,1.0
351,15.095516204833984,-4.905084133148193,-0.4847564399242401,1.0
352,18.203962326049805,-4.488555908203125,-1.5876508951187134,1.0
353,4.063124656677246,-7.122633457183838,-0.07489483058452606,1.0
354,4.015007019042969,-7.974141597747803,-1.6759299039840698,1.0
355,7.400540351867676,-6.649486064910889,-1.8022714853286743,1.0
356,-7.58359956741333,-10.561942100524902,-0.892372727394104,1.0
357,7.637943267822266,-8.459721565246582,-1.3875359296798706,1.0
358,-9.40935230255127,-12.17599105834961,-0.9618584513664246,1.0
359,2.8916919231414795,-9.493124961853027,-0.711951732635498,1.0
360,-11.064311027526855,-12.231486320495605,-0.5373853445053101,1.0
361,7.513659477233887,-7.7769341468811035,-0.9797964692115784,1.0
362,7.541384696960449,-7.464837551116943,-1.0528504848480225,1.0
363,-5.972811222076416,-11.147157669067383,-0.5555225014686584,1.0
364,17.249547958374023,-5.193358421325684,-0.6830319762229919,1.0
365,7.429756164550781,-7.893596172332764,-1.0338151454925537,1.0
366,-9.202118873596191,-12.138680458068848,-0.8966084718704224,1.0
367,-16.716224670410156,-13.418219566345215,-0.2670668959617615,1.0
368,-3.954458475112915,-10.982221603393555,-0.6969637870788574,1.0
369,-0.759308934211731,-10.190409660339355,-1.39689040184021,1.0
370,18.076675415039062,-5.592276573181152,-1.5059536695480347,1.0
371,-12.492700576782227,-12.8921480178833,-0.892001748085022,1.0
372,10.018550872802734,-7.2893595695495605,-1.2471826076507568,1.0
373,8.707460403442383,-8.59522533416748,-1.367723822593689,1.0
374,6.772364139556885,-7.694173812866211,-1.5073025226593018,1.0
375,8.877511024475098,-9.002366065979004,-1.826552391052246,1.0
376,5.7712883949279785,-6.919431209564209,-0.7736316919326782,1.0
377,10.74613094329834,-6.946820259094238,-0.8396103382110596,1.0
378,12.08891487121582,-5.225949764251709,-0.5085166692733765,1.0
379,2.85742449760437,-9.283682823181152,-1.5499217510223389,1.0
380,34.152217864990234,0.06923051923513412,-0.8236755728721619,1.0
381,-0.40886712074279785,-8.641792297363281,-0.8179848790168762,1.0
382,5.671804428100586,-7.8502655029296875,-0.18642453849315643,1.0
383,8.784774780273438,-6.423165321350098,-0.946007490158081,1.0
384,28.48811149597168,-1.7009915113449097,-1.7717187404632568,1.0
385,12.565153121948242,-5.545021057128906,-1.335239052772522,1.0
386,0.732090413570404,-8.228718757629395,-1.0853854417800903,1.0
387,-7.907534122467041,-10.386953353881836,-0.7777878046035767,1.0
388,0.9379739165306091,-8.643331527709961,-0.8395065665245056,1.0
389,16.198854446411133,-4.254094123840332,-0.293420672416687,1.0
390,0.46884214878082275,-8.581740379333496,-1.283922553062439,1.0
391,10.02127742767334,-5.5201215744018555,-0.444016695022583,1.0
392,6.39849328994751,-6.592415809631348,-0.5008720755577087,1.0
393,1.639671802520752,-7.934131145477295,-0.9786999821662903,1.0
394,9.08735179901123,-5.766514778137207,-0.703530490398407,1.0
395,14.849205017089844,-4.1439080238342285,-0.5650262236595154,1.0
396,-2.9365108013153076,-9.16191577911377,-0.8405836820602417,1.0
397,-7.376648426055908,-10.612046241760254,-0.7529405355453491,1.0
398,20.519453048706055,-2.4984405040740967,-0.7387908101081848,1.0
399,8.955416679382324,-6.24395751953125,-1.4308830499649048,1.0
400,-7.070632457733154,-9.896657943725586,-0.7388282418251038,1.0
401,-6.421917915344238,-10.923019409179688,-0.9995731711387634,1.0
402,-2.440514326095581,-8.661312103271484,-0.8184539079666138,1.0
403,-8.800860404968262,-11.395679473876953,-0.8579831719398499,1.0
404,-15.466766357421875,-12.5717134475708,-0.5122277736663818,1.0
405,-7.142956256866455,-10.797683715820312,-0.5743026733398438,1.0
406,5.736873626708984,-6.847139835357666,-0.5055240988731384,1.0
407,-0.9659603238105774,-8.55138874053955,-0.345183789730072,1.0
408,-2.435152530670166,-8.856019020080566,-0.3932412266731262,1.0
409,10.119869232177734,-5.5338215827941895,-0.3940219581127167,1.0
410,3.331617593765259,-7.239200115203857,-1.0045815706253052,1.0
411,12.884127616882324,-5.929150581359863,-1.107120394706726,1.0
412,5.441270351409912,-7.326495170593262,-0.9425297975540161,1.0
413,8.099693298339844,-6.9490966796875,-0.9565867185592651,1.0
414,8.45693302154541,-7.41196346282959,-1.2833818197250366,1.0
415,4.910162925720215,-7.959017753601074,-1.4873961210250854,1.0
416,-2.4399056434631348,-9.684896469116211,-0.6040090918540955,1.0
417,-3.0932018756866455,-9.729527473449707,-0.5966154932975769,1.0
418,1.617131233215332,-8.196813583374023,-1.0225517749786377,1.0
419,6.21664571762085,-7.64431619644165,-0.35809972882270813,1.0
420,14.95226001739502,-5.815906047821045,-0.7957128882408142,1.0
421,-3.80495548248291,-10.437029838562012,-0.5013670325279236,1.0
422,29.340290069580078,-0.19144229590892792,-1.3361709117889404,1.0
423,-2.3075554370880127,-10.094562530517578,-0.7877377271652222,1.0
424,21.428651809692383,-4.497586250305176,-2.0748541355133057,1.0
425,-7.096619129180908,-10.629159927368164,-0.3460681438446045,1.0
